column,missing_share
id,0.0
dt,0.0
target,0.0
w,0.0
turn_cur_cr_avg_act_v2,0.23061495585132707
salary_6to12m_avg,0.8062797905868258
hdb_bki_total_max_limit,0.12206652254317193
dp_ils_paymentssum_avg_12m,0.7850780090120595
hdb_bki_total_cc_max_limit,0.1790039851014508
incomeValue,0.16889797619357697
gender,0.0
avg_cur_cr_turn,0.21582059229547051
adminarea,0.2547730054957935
turn_cur_cr_avg_v2,0.2260047404474774
turn_cur_cr_max_v2,0.2260047404474774
hdb_bki_total_pil_max_limit,0.1925481207511786
age,0.0
dp_ils_avg_salary_1y,0.7925923996561873
turn_cur_cr_sum_v2,0.2260047404474774
by_category__amount__sum__eoperation_type_name__ishodjaschij_bystryj_platezh_sbp,0.5865913057067694
turn_cur_db_sum_v2,0.2260047404474774
turn_cur_db_avg_act_v2,0.2371005131143698
dp_ils_avg_salary_2y,0.7876956736905165
curr_rur_amt_cm_avg,0.23443075560649076
turn_cur_db_avg_v2,0.2260047404474774
by_category__amount__sum__eoperation_type_name__vhodjaschij_bystryj_platezh_sbp,0.610163311020238
dp_ils_paymentssum_avg_6m,0.7850780090120595
avg_cur_db_turn,0.21582059229547051
hdb_bki_active_cc_max_limit,0.2594222905217097
incomeValueCategory,0.16889797619357697
avg_by_category__amount__sum__cashflowcategory_name__vydacha_nalichnyh_v_bankomate,0.45449691349985677
avg_credit_turn_rur,0.21582059229547051
dp_ils_salary_ratio_1y3y,0.79368634907405
by_category__amount__sum__eoperation_type_name__perevod_po_nomeru_telefona,0.49658791967285704
turn_cur_cr_7avg_avg_v2,0.2260047404474774
dp_ils_accpayment_avg_12m,0.7850780090120595
curbal_usd_amt_cm_avg,0.009194384392988305
avg_by_category__amount__sum__cashflowcategory_name__supermarkety,0.3781158023598052
avg_loan_cnt_with_insurance,0.7499283723595447
avg_by_category__amount__sum__cashflowcategory_name__gipermarkety,0.4125100929857005
city_smart_name,0.1232386112051676
uniV5,0.16889797619357697
turn_cur_db_max_v2,0.2260047404474774
avg_by_category__amount__sum__cashflowcategory_name__kafe,0.38909436616049803
turn_other_db_max_v2,0.3743781418487745
turn_cur_cr_min_v2,0.2260047404474774
hdb_bki_other_active_pil_outstanding,0.5360873075821113
dp_ewb_last_employment_position,0.8035970098715912
turn_cur_db_min_v2,0.2260047404474774
hdb_bki_total_products,0.08106946578803428
per_capita_income_rur_amt,0.09629359518662256
avg_debet_turn_rur,0.21582059229547051
hdb_relend_active_max_psk,0.12351209855963327
dda_rur_amt_curr_v2,0.047144010626937204
mob_cnt_days,0.28777381293464954
dp_ils_days_from_last_doc,0.7850780090120595
avg_6m_money_transactions,0.2820305784908707
transaction_category_supermarket_percent_cnt_2m,0.4476467064308598
pil,0.047769124580001564
hdb_bki_total_max_overdue_sum,0.1240981428906311
avg_6m_clothing,0.2820305784908707
